U3 Section Name,U3 Sect ID,Length (km),Orig Area (km-sq),FM3pt1_Zeng,FM3pt1_NeoKinema,FM3pt1_Geologic,FM3pt1_ABM,FM3pt2_Zeng,FM3pt2_NeoKinema,FM3pt2_Geologic,FM3pt2_ABM,FM3pt1_Zeng,FM3pt1_NeoKinema,FM3pt1_Geologic,FM3pt1_ABM,FM3pt2_Zeng,FM3pt2_NeoKinema,FM3pt2_Geologic,FM3pt2_ABM,FM3pt1_Zeng,FM3pt1_NeoKinema,FM3pt1_Geologic,FM3pt1_ABM,FM3pt2_Zeng,FM3pt2_NeoKinema,FM3pt2_Geologic,FM3pt2_ABM,U2 Section Name,Length (km),Orig Area (km-sq),DM2pt1,DM2pt2,DM2pt3,DM2pt4,DM2pt5,DM2pt6,Aseis,coupCoeff
Owens Valley Keough Hot Springs,891,17.21,292.09,2.55,0.379,3,3.01,2.66,0.396,3,3.01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Owl Lake,47,25.22,302.6,2.27,2,2,2.14,2.24,1.98,2,2.14,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Owl Lake,25.22,302.6,2,2,2,2,2,2,0,1
Ozena,841,41.49,1058.81,0.01,0.381,0.01,0.0698,0.01,0.191,0.01,0.0698,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palos Verdes,109,107.15,1457.22,3.05,2.52,3,3.65,3.05,2.4,3,3.65,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Palos Verdes,99.19,1348.97,3,3,3,3,3,3,0,1
Panamint Valley,244,109.66,1425.55,4.27,3.06,3,3.56,3.75,3.06,3,3.56,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Panamint Valley,109.66,1425.55,2.5,2.5,2.5,2.5,2.5,2.5,0,1
Paradise,162,54.91,735.76,0.484,0.738,0.39,5.12,0.462,0.686,0.39,5.12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peralta Hills,186,13.87,248.1,0.402,0.037,0.39,0.24,0.402,0.098,0.39,0.24,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pilarcitos 2011 CFM,647,50.91,489.68,0.1,1.6,0.01,0.18,0.1,2.79,0.01,0.18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pine Mtn,193,61.64,1420.84,0.01,1.46,0.01,0.774,0.1,0.759,0.01,0.774,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinto Mtn,93,83.24,1290.25,3.87,1.86,2.5,4.54,3.7,1.83,2.5,4.54,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Pinto Mtn,74.11,1148.69,2.5,2.5,2.5,2.5,2.5,2.5,0,1
Pisgah-Bullion Mtn-Mesquite Lk,89,90.73,1188.57,1.19,1.19,1,1.14,1.17,1.19,1,1.14,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Pisgah-Bullion Mtn-Mesquite Lk,88.53,1159.69,0.8,0.8,0.8,0.8,0.8,0.8,0,1
Pitas Point (Lower West),212,34.76,1128.03,2.22,0.437,3,2.91,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,"Pitas Point (Lower, West)",34.76,1128.03,2.5,2.5,2.5,NA,NA,NA,0,1
Pitas Point (Lower)-Montalvo,215,30.26,1350.17,1.69,0.093,3,2.88,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,Pitas Point (Lower)-Montalvo,30.26,1350.17,2.5,2.5,2.5,NA,NA,NA,0,1
Pittville 2011 CFM,688,37.18,382.12,0.37,0.382,0.39,0.37,0.379,0.366,0.39,0.37,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pleito,58,43.61,824.45,1.8,2.56,2,3.43,1.48,2.65,2,3.43,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Pleito,43.61,824.45,2,2,2,2,2,2,0,1
Point Reyes 2011 CFM,666,62.53,704.67,0.108,0.201,0.1,0.134,0.104,0.121,0.1,0.134,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Point Reyes,47.46,557.58,0.3,0.3,0.3,0.3,0.3,0.3,0,1
Point Reyes 2011 connector,843,34.21,385.47,0.108,0.08,0.1,0.2,0.104,0.057,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polaris 2011 CFM,545,28.46,432.23,0.424,0.335,0.4,2.71,0.424,0.334,0.4,2.71,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puente Hills,240,44.18,836.32,1.28,1.19,0.9,0.564,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,Puente Hills,44.18,836.32,0.7,0.7,0.7,NA,NA,NA,0,1
Quien Sabe 2011 CFM,648,25.25,256.04,0.424,2.32,0.39,0.52,0.424,2.86,0.39,0.52,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1,1,1,1,Quien Sabe,22.86,228.63,1,1,1,1,1,1,0,1
Raymond,152,22.5,357.51,1.39,1.11,2,3.29,1.48,1.41,2,3.29,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Raymond,22.5,357.51,1.5,1.5,1.5,1.5,1.5,1.5,0,1
Red Mountain,118,100.6,1710.9,2.61,5.51,2,1.56,2.58,6.53,2,1.56,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Red Mountain,100.6,1710.9,2,2,2,2,2,2,0,1
Red Pass,161,25.53,298.69,0.02,0.547,0.01,0.0205,0.02,0.591,0.01,0.0205,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Redondo Canyon alt 1,232,12.68,168.62,0.411,0.859,0.39,3.67E-17,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reliz 2011 CFM,649,127.4,1637.46,0.424,0.152,0.39,0.393,0.4,0.02,0.39,0.393,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Richfield,205,6.24,138.25,0.01,0.162,0.01,3.59E-10,0.01,1.27,0.01,3.59E-10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rinconada 2011 CFM,650,122.76,1053.7,0.338,0.484,0.39,0.226,0.348,0.494,0.39,0.226,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Rinconada,190.92,1909.19,1,1,1,1,1,1,0,1
Robinson Creek,38,16.69,283.23,0.614,0.699,0.5,0.528,0.614,0.704,0.5,0.528,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Robinson Creek,16.69,283.23,0.5,0.5,0.5,0.5,0.5,0.5,0,1
Rocky Ledge 2011 CFM,689,15.69,163.05,0.104,0.952,0.1,0.106,0.104,0.936,0.1,0.106,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rodgers Creek - Healdsburg 2011 CFM,651,82.35,1014.16,6.73,4.94,7.1,6.92,6.74,4.95,7.1,6.92,0.11,0.37,0.11,0.11,0.11,0.37,0.11,0.11,1,0.87,1,1,1,0.87,1,1,Rodgers Creek,62.41,748.92,9,9,9,9,9,9,0.02,1
Rose Canyon,123,75.17,578.83,1.73,1.18,2,1.4,1.76,1.02,2,1.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Rose Canyon,69.93,538.47,1.5,1.5,1.5,1.5,1.5,1.5,0,1
Round Valley,42,43.33,735.27,0.699,0.722,0.6,2.74,0.699,0.725,0.6,2.74,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Round Valley,43.33,735.27,1,1,1,1,1,1,0,1
Russ 2011 CFM,690,85.18,1801.84,0.099,4.28,0.27,0.161,0.099,4.43,0.27,0.161,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Andreas (Big Bend),287,49.77,751.58,22.7,19.2,34,19.5,22.3,19.2,34,19.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,1,1,1,1,1,1,1,San Andreas (Big Bend),49.77,751.58,34,34,34,34,34,34,0,1
San Andreas (Carrizo) rev,300,59.07,891.91,25.5,32.1,34,28.1,25.2,31.9,34,28.1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,San Andreas (Carrizo) rev,59.07,891.91,34,34,34,34,34,34,0,1
San Andreas (Cholame) rev,285,62.56,750.74,27.2,25.4,34,28.4,26.9,24.9,34,28.4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,1,1,1,1,1,1,1,San Andreas (Cholame) rev,62.56,750.74,34,34,34,34,34,34,0,1
San Andreas (Coachella) rev,295,69.46,771.02,19.8,16.5,20,19.5,19.8,17.2,20,19.5,0.03,0.05,0.03,0.03,0.03,0.05,0.03,0.03,1,1,1,1,1,1,1,1,San Andreas (Coachella) rev,69.46,771.02,20,16,24,20,16,24,0.1,1
San Andreas (Creeping Section) 2011 CFM,658,121.33,1455.92,27.3,26.2,34,23.8,27.3,26.4,34,23.8,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,San Andreas (Creeping Segment),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Andreas (Mojave N),286,36.88,556.88,22.2,25.8,32.5,18.3,21.8,25.8,32.5,18.3,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,San Andreas (Mojave N),36.88,556.88,27,27,27,27,27,27,0,1
San Andreas (Mojave S),301,97.71,1279.96,20.1,27.3,32.5,18.5,19.7,27.2,32.5,18.5,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,San Andreas (Mojave S),97.71,1279.96,29,29,29,29,29,29,0,1
San Andreas (North Branch Mill Creek),294,106.01,1988.47,1.71,1.92,2,2,1.74,1.94,2,2,0.15,0.13,0.11,0.11,0.14,0.13,0.11,0.11,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Andreas (North Coast) 2011 CFM,654,170.69,1877.62,22.5,17.3,24,15.9,22.5,16.9,24,15.9,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,San Andreas (North Coast),189.5,2084.52,24,24,24,24,24,24,0.02,1
San Andreas (Offshore) 2011 CFM,653,130.8,1438.78,22.4,7.49,24,15.4,22.6,7.57,24,15.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Andreas (Offshore),136.25,1498.71,24,24,24,24,24,24,0.02,1
San Andreas (Parkfield),32,36.46,371.88,27.7,27.9,35,28.4,27.4,27.9,35,28.4,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,1,1,1,1,1,1,1,1,San Andreas (Parkfield),36.46,371.88,34,34,34,34,34,34,0.79,1
San Andreas (Peninsula) 2011 CFM,655,99.68,1295.78,18.7,11.4,17,13.7,18.9,12.2,17,13.7,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,San Andreas (Peninsula),84.58,1099.58,17,17,17,17,17,17,0.02,1
San Andreas (San Bernardino N),282,35.33,452.29,8.37,21.9,17.4,9.56,8.28,21.8,17.4,9.56,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,San Andreas (San Bernardino N),35.33,452.29,22,18,25,22,18,25,0,1
San Andreas (San Bernardino S),283,43.43,555.91,10.3,9.55,13,12.4,10.9,9.48,13,12.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Andreas (San Bernardino S),43.43,555.91,16,10,16,16,10,16,0,1
San Andreas (San Gorgonio Pass-Garnet HIll),284,55.89,843.64,9.35,8.27,10,18.5,9.19,8.08,10,18.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Andreas (San Gorgonio Pass-Garnet HIll),55.89,843.64,10,5,11,10,5,11,0,1
San Andreas (Santa Cruz Mts) 2011 CFM,657,62.52,955.39,20.3,14.7,17,13.8,20.5,18.8,17,13.8,0.05,0.07,0.06,0.08,0.05,0.05,0.06,0.08,1,1,1,1,1,1,1,1,San Andreas (Santa Cruz Mtn),62.16,932.34,17,17,17,17,17,17,0.1,1
San Cayetano,80,42.06,1005.8,4.61,7.08,6,5.95,5.97,7.01,6,5.95,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Cayetano,42.06,1005.8,6,6,6,6,6,6,0,1
San Clemente,178,199.05,1792.55,3.74,0.36,1.8,3.14,3.27,0.424,1.8,3.14,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Diego Trough north alt1,774,140.54,1166.47,2.43,1.38,1.5,1.98,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Diego Trough south,177,156.12,1295.81,2.85,2.8,1.5,2.1,2.62,2.89,1.5,2.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Gabriel,247,71.37,1199.57,0.455,0.984,0.39,1.84,0.411,0.632,0.39,1.84,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Gabriel,71.37,1199.57,1,1,1,1,1,1,0,1
San Gabriel (Extension),248,62.51,1050.62,0.104,2.07,0.01,0.0224,0.1,2.03,0.01,0.0224,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Gorgonio Pass,194,28.82,615.68,2.23,0.711,1.8,1.8,2.1,0.648,1.8,1.8,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Gregorio (North) 2011 CFM,660,129.27,1499.56,4.97,4.32,7,2.05,4.36,4.4,7,2.05,0.01,0.01,0.01,0.03,0.01,0.01,0.01,0.03,1,1,1,1,1,1,1,1,San Gregorio (No),109.7,1316.37,7,7,7,7,7,7,0.1,1
San Gregorio (South) 2011 CFM,661,89.94,1080.11,2.28,1.16,3,1.45,2.79,1.35,3,1.45,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Gregorio (So),66.31,795.75,3,3,3,3,3,3,0.1,1
San Jacinto (Anza) rev,293,46.18,775.91,12.9,12,14,9.17,12.4,12,14,9.17,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,1,1,1,1,1,1,1,1,San Jacinto (Anza) rev,46.18,775.91,18,22,14,18,22,14,0,1
San Jacinto (Borrego),99,34.26,448.81,8.56,5.57,5,9.28,8.49,6.18,5,9.28,0.23,0.55,0.58,0.18,0.23,0.41,0.58,0.18,1,0.83,0.83,1,1,1,0.83,1,San Jacinto (Borrego),34.26,448.81,4,4,4,4,4,4,0.1,1
San Jacinto (Clark) rev,292,46.83,786.74,6.22,4.91,6.48,4.74,6.08,4.21,6.48,4.74,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Jacinto (Clark) rev,46.83,786.74,14,18,10,14,18,10,0,1
San Jacinto (Coyote Creek),101,42.9,682.05,6.52,8.7,6.78,9.44,6.37,9.86,6.78,9.44,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,1,1,1,1,1,1,1,San Jacinto (Coyote Creek),42.9,682.05,4,4,4,4,4,4,0,1
San Jacinto (Lytle Creek connector),901,23.06,371.29,2.19,0.46,2.5,2.5,2.31,0.367,2.5,2.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Jacinto (San Bernardino),119,36.99,595.51,13.1,3.5,9.97,10.3,12.9,3.5,9.97,10.3,0.04,0.19,0.04,0.04,0.04,0.19,0.04,0.04,1,1,1,1,1,1,1,1,San Jacinto (San Bernardino),45.11,726.29,6,10,3,6,10,3,0,1
San Jacinto (San Jacinto Valley) rev,289,18.48,297.46,14.9,6,14,9.37,14.6,5.98,14,9.37,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,1,1,1,1,1,1,1,1,San Jacinto (San Jacinto Valley) rev,18.48,297.46,18,22,14,18,22,14,0,1
San Jacinto (Stepovers Combined),401,24.73,406.82,14.9,9.56,14,9.07,14.6,9.54,14,9.07,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,1,1,1,1,1,1,1,1,San Jacinto (Stepovers Combined),24.73,406.82,18,22,14,18,22,14,0,1
San Jacinto (Superstition Mtn),28,26.3,326.07,9.47,7.39,7,9.38,9.16,7.33,7,9.38,0.07,0.1,0.12,0.07,0.1,0.1,0.12,0.07,1,1,1,1,1,1,1,1,San Jacinto (Superstition Mtn),26.3,326.07,5,5,5,5,5,5,0,1
San Joaquin Hills,143,27.45,730.66,0.655,0.586,0.6,0.597,0.645,0.593,0.6,0.597,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Joaquin Hills,27.45,730.66,0.5,0.5,0.5,0.5,0.5,0.5,0,1
San Jose,107,19.65,323.02,0.394,0.348,0.39,0.661,0.398,0.287,0.39,0.661,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Jose,19.65,323.02,0.5,0.5,0.5,0.5,0.5,0.5,0,1
San Juan,31,82.11,1067.47,0.104,1.47,0.01,0.0116,0.1,1.64,0.01,0.0116,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,San Juan,67.77,880.95,1,1,1,1,1,1,0,1
San Luis Range - Oceano 2011 CFM,692,21.03,356.89,0.104,0.133,0.1,0.0276,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Luis Range - Pecho 2011 CFM,693,25.6,307.16,0.0224,0.126,0.02,1.26E-11,0.0224,0.189,0.02,1.26E-11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Luis Range 2011 CFM,691,78.94,1202.05,0.253,0.135,0.2,2.76E-09,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,San Luis Range (So Margin),63.8,902.29,0.2,0.2,0.2,0.2,0.2,0.2,0,1
San Pedro Basin,181,68.59,789.3,1.47,1.49,1.5,1.05,1.38,0.588,1.5,1.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Pedro Escarpment,183,26.54,1361.68,0.0316,0.777,0.01,0.0444,0.0224,0.469,0.01,0.0444,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Vicente,198,8.85,149.16,0.01,0.127,0.01,6.12E-18,0.01,1.09,0.01,6.12E-18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Santa Cruz Catalina Ridge alt1,775,113.8,1251.83,1.44,0.798,1,2.47,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Santa Cruz Island,111,69.15,919.75,0.786,0.906,0.9,2.34,0.747,0.9,0.9,2.34,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Santa Cruz Island,69.15,919.75,1,1,1,1,1,1,0,1
Santa Monica Bay,185,16.92,776.85,0.02,0.319,0.01,0.00383,0.02,0.196,0.01,0.00383,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Santa Monica alt 1,226,14.44,267.6,1.03,1.51,1,2.44,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,"Santa Monica, alt 1",14.44,267.6,1,1,1,NA,NA,NA,0,1
Santa Rosa Island,110,57.57,500.9,0.867,0.238,1.5,1.8,0.728,0.214,1.5,1.8,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Santa Rosa Island,57.57,500.9,1,1,1,1,1,1,0,1
Santa Susana East (connector),778,8.36,166.26,4.13,0.57,6,5.95,4.78,0.62,6,5.95,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Santa Susana alt 1,227,27.19,541.08,4.29,4.15,6,6.02,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,"Santa Susana, alt 1",27.19,541.08,5,5,5,NA,NA,NA,0,1
Santa Ynez (East),79,68.41,968.21,1.61,1.24,2,2.36,1.73,1.93,2,2.36,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Santa Ynez (East),68.41,968.21,2,2,2,2,2,2,0,1
Santa Ynez (West),77,79.64,779.66,2.26,1,2,2.4,2.24,1.1,2,2.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Santa Ynez (West),63.47,621.43,2,2,2,2,2,2,0,1
Santa Ynez River,781,72.82,929.86,0.344,0.773,0.39,0.461,0.35,0.884,0.39,0.461,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sargent 2011 CFM,662,56.91,682.97,2.65,0.744,3,3.14,2.78,0.262,3,3.14,0.56,0.79,0.53,0.43,0.56,0.9,0.53,0.43,0.75,0.6,1,1,0.8,0.5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scodie Lineament,209,14.08,89.59,0.01,0.041,0.01,1.57,0.1,0.037,0.01,1.57,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sheephole,885,15.14,196.78,0.01,0.088,0.01,2.21,0.01,0.117,0.01,2.21,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shoreline,547,22.56,270.77,0.0854,0.301,0.1,0.0843,0.0854,0.445,0.1,0.0843,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Madre,114,56.96,1012.74,2.24,0.733,2,2.39,2.17,0.715,2,2.39,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Sierra Madre,56.96,1012.74,2,2,2,2,2,2,0,1
Sierra Madre (San Fernando),113,19.35,355.82,1.79,1.59,2,1.93,1.76,1.4,2,1.93,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Sierra Madre (San Fernando),18.1,332.81,2,2,2,2,2,2,0,1
Sierra Nevada  (No Extension),210,33.84,609.58,0.329,0.554,0.3,0.903,0.326,0.558,0.3,0.903,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Silver Creek 2011 CFM,664,48.34,555.48,0.104,0.2,0.1,0.194,0.104,0.057,0.1,0.194,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Simi-Santa Rosa,115,39.18,502.15,0.664,3.23,0.7,0.588,0.631,2.69,0.7,0.588,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Simi-Santa Rosa,39.18,502.15,1,1,1,1,1,1,0,1
Sisar,202,19.91,714.57,0.465,2.42,0.39,0.319,0.42,2.01,0.39,0.319,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Skinner Flat 2011 CFM,694,12.2,121.97,0.099,0.353,0.01,0.0328,0.099,0.35,0.01,0.0328,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
So Sierra Nevada,63,112.53,1997.77,0.478,0.44,0.3,2.61,0.452,0.44,0.3,2.61,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,So Sierra Nevada,112.53,1997.77,0.1,0.1,0.1,0.1,0.1,0.1,0,1
South Cuyama,189,82.7,2110.65,0.1,0.138,0.01,0.0563,0.1,0.203,0.01,0.0563,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
