Name,ID,In FM3.1,In FM3.2,Ave Dip,Upper Seis Depth,Lower Seis Depth,Trace Length,"Trace Locations (Lat, Lon)…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohawk Valley 2011 CFM,686,1,1,90,0.0,14.7,64.5,39.49015,-120.36871,39.55919,-120.39812,39.63868,-120.45316,39.68093,-120.51774,39.74266,-120.61715,39.97353,-120.75544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mono Lake 2011 CFM,707,1,1,50,0.0,13.8,19.5,37.94299,-119.10841,38.03399,-119.18003,38.10195,-119.181519999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monte Vista - Shannon 2011 CFM,646,1,1,61,0.0,14.2,60.0,37.4766,-122.31425,37.35314,-122.10292,37.31305,-122.06992,37.27489,-122.01027,37.24308,-121.95536,37.21551,-121.89396,37.19444,-121.755239999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monterey Bay-Tularcitos,11,1,1,90,0.0,14.0,85.8,36.35759,-121.50309,36.40017,-121.59573,36.43872,-121.6489,36.46929,-121.735309999999,36.58495,-121.86559,36.8136,-122.010489999999,36.92128,-122.12216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morales (East),188,1,1,32,0.0,8.6,17.8,34.94336,-119.485067,34.949759,-119.547019,34.959257,-119.593803,34.981774,-119.673886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morales (West),187,1,1,32,0.0,8.6,28.2,34.974815,-119.721646,34.994004,-119.762903,35.029418,-119.812381,35.088524,-119.848771,35.163291,-119.9204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Diablo Thrust North CFM,711,1,0,40,1.0,13.5,18.8,37.77295,-121.9081,37.80168,-121.96558,37.89604,-122.04979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Diablo Thrust South,713,1,0,40,1.0,13.5,11.3,37.72407,-121.78523,37.76546,-121.90313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelson Lake,156,1,1,90,0.0,11.7,51.3,35.436515,-116.907123,35.429312,-116.845425,35.444711,-116.63503,35.42691,-116.510933,35.41752,-116.43644,35.38808,-116.3531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newport-Inglewood (Offshore),122,1,1,90,0.0,10.2,66.5,33.59104,-117.914549999999,33.50804,-117.798859999999,33.40241,-117.68819,33.2515,-117.54735,33.21629,-117.48698,33.15593,-117.42914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newport-Inglewood alt 1,235,1,0,88,0.0,15.0,65.4,33.612718,-117.933993,33.674472,-117.993034,33.704535,-118.043641,33.71791,-118.062962,33.735499,-118.075697,33.76485,-118.113773,33.788686,-118.150398,33.826655,-118.205683,33.832116,-118.21281,33.843801,-118.232179,33.884745,-118.264261,33.911527,-118.288056,33.930631,-118.30383,33.933248,-118.318239,33.947945,-118.328788,33.961587,-118.353114999999,33.98879,-118.360316,34.00236,-118.367231,34.043309,-118.389551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Frontal  (East),83,1,1,41,0.0,16.6,28.3,34.36839,-116.8033,34.33389,-116.760739999999,34.34164,-116.71876,34.33162,-116.669579999999,34.34042,-116.64316,34.33338,-116.62204,34.32105,-116.588569999999,34.31929,-116.53925,34.31049,-116.52517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Frontal  (West),82,1,1,49,0.0,15.7,48.8,34.31693,-117.26906,34.343,-117.242,34.367,-117.228,34.371,-117.209999999999,34.40468,-117.20113,34.43865,-117.16715,34.44431,-117.144509999999,34.44148,-117.1077,34.42167,-117.059579999999,34.39619,-117.00297,34.38204,-116.98882,34.36505,-116.93785,34.37072,-116.85011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Salt Lake,199,1,1,54,0.5,16.7,3.3,34.092526,-118.317227,34.083846,-118.351709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Tahoe 2011 CFM,687,1,1,50,0.0,13.0,25.6,39.11018,-120.04447,39.148,-120.049999999999,39.21692,-119.99431,39.32425,-119.96006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northridge,130,1,1,35,7.4,16.8,33.4,34.4172,-118.712,34.404,-118.634,34.3837,-118.596,34.3541,-118.545,34.3421,-118.478,34.3282,-118.424,34.3097,-118.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northridge Hills,211,1,1,31,0.0,14.9,24.9,34.228723,-118.453875,34.248405,-118.514462,34.259675,-118.565117,34.301664,-118.655495,34.300795,-118.705707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oak Ridge (Onshore),116,1,1,65,1.0,19.4,49.8,34.26044,-119.21196,34.27598,-119.12853,34.31651,-119.0974,34.35225,-119.04024,34.36309,-118.958909999999,34.38133,-118.88049,34.38502,-118.81043,34.40132,-118.77422,34.39777,-118.7227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceanic - West Huasna,709,1,1,58,0.0,7.0,121.9,34.91778,-120.316709999999,34.99916,-120.34863,35.08794,-120.41297,35.12092,-120.45711,35.2101,-120.52673,35.34155,-120.649509999999,35.45027,-120.80696,35.50391,-120.86799,35.57117,-120.93345,35.59047,-121.00139,35.62484,-121.05588,35.65945,-121.15266,35.68358,-121.219669999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceanside alt1,777,1,0,23,1.0,8.3,65.1,32.977987,-117.597567,33.05492,-117.614522,33.072443,-117.652547,33.15778,-117.680146,33.217531,-117.710423,33.244328,-117.74727,33.332407,-117.746213,33.411311,-117.784344,33.472328,-117.815626,33.509265,-117.819639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ortigalita (North),921,1,1,90,0.0,11.0,39.9,37.00376,-121.0498,37.0909,-121.1274,37.1445,-121.1606,37.1879,-121.2211,37.2499,-121.2708,37.2974,-121.3018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ortigalita (South),9,1,1,90,0.0,11.0,62.2,37.1081,-121.142899999999,37.034,-121.138,36.907055,-121.011404999999,36.793956,-120.903581,36.62523,-120.82285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owens Valley,64,1,1,90,0.0,13.5,108.2,36.30771,-117.96535,36.5047,-118.019999999999,36.5522,-118.043,36.6355,-118.069999999999,36.6943,-118.082999999999,36.7739,-118.119,36.8506,-118.16,36.9315,-118.197,37.234,-118.328999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owens Valley Keough Hot Springs,891,1,1,50,0.0,13.0,17.2,37.19276,-118.34453,37.23434,-118.37579,37.25722,-118.37493,37.3193,-118.4133,37.33332,-118.41006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owl Lake,47,1,1,90,0.0,12.0,25.2,35.60639,-116.87723,35.72774,-116.641419999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozena,841,1,1,33,0.0,13.9,41.5,34.8866,-119.706179999999,34.8301,-119.6211,34.8119,-119.583299999999,34.7989,-119.5058,34.7649,-119.4508,34.6742,-119.3447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palos Verdes,109,1,1,90,0.0,13.6,107.1,33.22678,-117.85949,33.2798,-117.917,33.3184,-117.943,33.3546,-117.986,33.4428,-118.06,33.4816,-118.08,33.5449,-118.119,33.5835,-118.146,33.6919,-118.233,33.7472,-118.254,33.7895,-118.334,33.8175,-118.4,33.8637,-118.439,33.9021,-118.496,33.9702,-118.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panamint Valley,244,1,1,90,0.0,13.0,109.7,35.612188,-116.904637,35.639785,-116.942309,35.659784,-116.975937,35.68278,-117.051607999999,35.711244,-117.090485,35.754475,-117.121394,35.860766,-117.167982,35.890425,-117.171031,35.920665,-117.186459,36.008113,-117.214722,36.038329,-117.219646,36.070863,-117.196684,36.206965,-117.219767,36.269868,-117.264329,36.307068,-117.31814,36.439636,-117.411468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paradise,162,1,1,90,0.0,13.4,54.9,34.92533,-116.77996,35.03095,-116.78978,35.05285,-116.80941,35.24799,-116.88305,35.32016,-116.88668,35.40109,-116.91541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peralta Hills,186,1,1,50,0.3,14.0,13.9,33.837646,-117.740948,33.824528,-117.817284,33.843517,-117.885812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pilarcitos 2011 CFM,647,1,1,81,0.0,9.5,50.9,37.31225,-122.16225,37.35044,-122.2164,37.38728,-122.25534,37.44925,-122.342109999999,37.52283,-122.39136,37.58631,-122.49369,37.64006,-122.556379999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Mtn,193,1,1,45,0.0,16.3,61.6,34.619203,-118.788847,34.621576,-118.840861,34.616503,-118.889804,34.579874,-118.971255,34.576923,-119.128401,34.603904,-119.257609,34.622932,-119.335734,34.64962,-119.370024,34.665129,-119.427048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinto Mtn,93,1,1,90,0.0,15.5,83.2,34.054959,-116.720392,34.060183,-116.701456,34.072529,-116.679651,34.080127,-116.638336,34.078702,-116.591283,34.082976,-116.558575,34.110992,-116.479389,34.124288,-116.459305,34.130461,-116.414547,34.144707,-116.283143,34.147556,-116.228631,34.138059,-116.081734,34.130461,-116.053617,34.125713,-116.011154,34.108143,-115.958937,34.106244,-115.943444,34.09336,-115.845479999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pisgah-Bullion Mtn-Mesquite Lk,89,1,1,90,0.0,13.1,90.7,34.12149,-115.98907,34.15398,-116.02888,34.20586,-116.061309999999,34.29145,-116.12356,34.3913,-116.175429999999,34.47041,-116.25195,34.47948,-116.257129999999,34.49116,-116.257129999999,34.56248,-116.33364,34.63381,-116.37643,34.69735,-116.40627,34.81796,-116.485369999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pitas Point (Lower West),212,1,0,13,1.5,8.8,34.8,34.233774,-119.775743999999,34.26542,-119.832009,34.287731,-119.911741,34.3044,-119.978363,34.275513,-120.060193,34.248765,-120.1194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pitas Point (Lower)-Montalvo,215,1,0,16,0.4,12.7,30.3,34.171574,-119.477517,34.154492,-119.572090999999,34.150259,-119.639387,34.155471,-119.683376,34.167938,-119.802531999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittville 2011 CFM,688,1,1,60,0.0,8.9,37.2,41.19941,-121.403619999999,41.11377,-121.33572,41.03581,-121.28748,40.96952,-121.2702,40.88977,-121.28947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pleito,58,1,1,46,0.0,13.6,43.6,34.941519,-119.295899,34.956225,-119.237059,34.955636,-119.206203999999,34.986937,-119.128158,35.007082,-119.080911999999,35.007477,-119.050538999999,34.991677,-119.036075,34.978248,-119.012934,34.968373,-118.994132,34.943872,-118.979455999999,34.935049,-118.968693,34.93152,-118.948601,34.932696,-118.927792,34.939144,-118.910727,34.935049,-118.878998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point Reyes 2011 CFM,666,1,1,53,0.0,9.0,62.5,37.91569,-122.84302,37.9468,-122.91777,37.96232,-122.937979999999,37.97097,-123.02739,38.09367,-123.17321,38.18435,-123.23464,38.31156,-123.27758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point Reyes 2011 connector,843,1,1,53,0.0,9.0,34.2,37.68165,-122.592169999999,37.81246,-122.71239,37.91569,-122.84302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polaris 2011 CFM,545,1,1,81,0.0,15.0,28.5,39.51327,-120.24502,39.467,-120.23168,39.41875,-120.20324,39.3471,-120.14412,39.2839,-120.10358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puente Hills,240,1,0,25,5.0,13.0,44.2,33.926854,-117.867278,33.93151,-118.043247,33.954077,-118.143496,34.058606,-118.297611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quien Sabe 2011 CFM,648,1,1,85,0.0,10.1,25.3,36.93768,-121.37575,36.89357,-121.33534,36.85596,-121.29735,36.81047,-121.25795,36.75499,-121.2073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raymond,152,1,1,79,0.0,15.6,22.5,34.162964,-117.990061,34.160883,-118.002542999999,34.155547,-118.014949,34.150715,-118.02924,34.140871,-118.049336,34.139141,-118.057453,34.129641,-118.080546,34.12288,-118.115128,34.121299,-118.123121,34.118318,-118.128951,34.1217,-118.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Mountain,118,1,1,56,0.0,14.1,100.6,34.3386,-119.304,34.337,-119.38,34.356,-119.424,34.3573,-119.47,34.3572,-119.531,34.3582,-119.631,34.3617,-119.749,34.3822,-119.861,34.3991,-119.938999999999,34.3573,-120.386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Pass,161,1,1,90,0.0,11.7,25.5,35.243809,-116.356138999999,35.171611,-116.300441,35.065611,-116.180845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redondo Canyon alt 1,232,1,0,90,0.0,13.3,12.7,33.794246,-118.530445,33.811895,-118.394884999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reliz 2011 CFM,649,1,1,58,0.0,10.9,127.4,36.98756,-122.24276,36.91161,-122.08523,36.8416,-122.0218,36.80062,-121.99073,36.72562,-121.89617,36.69627,-121.81252,36.67446,-121.76346,36.64715,-121.69318,36.58147,-121.630989999999,36.56294,-121.571699999999,36.4857,-121.50869,36.43736,-121.46363,36.35922,-121.35785,36.26658,-121.305439999999,36.20935,-121.24901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richfield,205,1,1,28,2.5,12.9,6.2,33.871463,-117.800342,33.864514,-117.867417999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rinconada 2011 CFM,650,1,1,82,0.0,8.5,122.8,36.20935,-121.24901,36.12691,-121.16389,36.08953,-121.13214,36.02763,-121.068279999999,35.9331,-121.00323,35.88708,-120.967,35.81184,-120.90353,35.7273,-120.82137,35.6867,-120.77665,35.64417,-120.71813,35.57253,-120.6697,35.51539,-120.63578,35.46358,-120.61787,35.41377,-120.58937,35.37442,-120.5607,35.30173,-120.49332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robinson Creek,38,1,1,50,0.0,13.0,16.7,38.20659,-119.31708,38.23859,-119.30286,38.26348,-119.30463,38.3346,-119.23174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky Ledge 2011 CFM,689,1,1,60,0.0,9.0,15.7,40.98377,-121.64225,40.91058,-121.61543,40.84598,-121.62665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodgers Creek - Healdsburg 2011 CFM,651,1,1,77,0.0,12.0,82.3,38.16672,-122.44004,38.20684,-122.48639,38.27002,-122.54279,38.36302,-122.63916,38.40905,-122.67316,38.46776,-122.70563,38.52276,-122.76006,38.63767,-122.86716,38.76252,-122.99627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rose Canyon,123,1,1,90,0.0,7.7,75.2,32.53385,-117.146229999999,32.60327,-117.150520999999,32.647766,-117.165444,32.709887,-117.162085,32.729042,-117.170444,32.759508,-117.197599,32.801083,-117.20996,32.835482,-117.241287,32.854538,-117.263572,33.018883,-117.325147,33.105,-117.399,33.124,-117.41,33.141,-117.4355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round Valley,42,1,1,50,0.0,13.0,43.3,37.242436,-118.599224,37.251322,-118.616177,37.264669,-118.635126,37.278611,-118.641108,37.301507,-118.638806999999,37.326661,-118.627613,37.34512,-118.615129,37.357403,-118.614993,37.382486,-118.629718,37.397525,-118.642508999999,37.40476,-118.650613,37.413692,-118.651194999999,37.446111,-118.637191999999,37.481272,-118.641574,37.515172,-118.650427,37.524737,-118.671781,37.539727,-118.702307,37.548582,-118.730855,37.560275,-118.742319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russ 2011 CFM,690,1,1,71,0.0,20.0,85.2,40.27215,-123.77894,40.34205,-123.86554,40.3847,-123.89358,40.47629,-124.10764,40.51635,-124.24747,40.50959,-124.35293,40.58565,-124.45248,40.64498,-124.486659999999,40.68344,-124.562459999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Big Bend),287,1,1,90,0.0,15.1,49.8,34.94406,-119.402865,34.915714,-119.362861,34.8639,-119.21,34.828957,-119.030091,34.807599,-118.890122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Carrizo) rev,300,1,1,90,0.0,15.1,59.1,35.3142,-119.8659,35.1607,-119.7068,35.0475,-119.5583,34.9878,-119.471099999999,34.9441,-119.402899999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Cholame) rev,285,1,1,90,0.0,12.0,62.6,35.314166,-119.865953,35.413909,-119.970299,35.533307,-120.086757,35.751982,-120.300046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Coachella) rev,295,1,1,90,0.0,11.1,69.5,33.78825,-116.24629,33.35009,-115.71192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Creeping Section) 2011 CFM,658,1,1,90,0.0,12.0,121.3,36.00264,-120.56133,36.10514,-120.669539999999,36.16257,-120.73885,36.24267,-120.82808,36.30519,-120.88991,36.41619,-121.00091,36.50079,-121.08632,36.57409,-121.165679999999,36.61081,-121.20964,36.69336,-121.30703,36.7393,-121.37001,36.80405,-121.47635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Mojave N),286,1,1,90,0.0,15.1,36.9,34.807599,-118.890122,34.807221,-118.887642,34.773248,-118.767314,34.698495,-118.508947999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Mojave S),301,1,1,90,0.0,13.1,97.7,34.698495,-118.508947999999,34.547849,-118.103936,34.402927,-117.753579,34.3163,-117.549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (North Branch Mill Creek),294,1,1,76,0.0,18.2,106.0,34.171718,-117.270207,34.150027,-117.222023,34.134071,-117.14295,34.117338,-117.084949,34.098139,-116.997473,34.084453,-116.939391,34.074855,-116.839872,34.063181,-116.751149,34.034248,-116.651113,34.002651,-116.562256,33.971841,-116.515888,33.933125,-116.466477,33.90582,-116.422437,33.844032,-116.315976,33.78825,-116.24629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (North Coast) 2011 CFM,654,1,1,90,0.0,11.0,170.7,37.89651,-122.66515,37.9354,-122.70197,38.02445,-122.77521,38.09768,-122.84895,38.14614,-122.89467,38.22641,-122.9683,38.26875,-123.0007,38.36727,-123.07988,38.40803,-123.11884,38.49986,-123.21689,38.54419,-123.26219,38.59103,-123.31036,38.64567,-123.36404,38.71626,-123.43288,38.76575,-123.48366,38.8078,-123.52247,38.87964,-123.59011,39.00072,-123.6909,39.04879,-123.7299,39.14784,-123.79545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Offshore) 2011 CFM,653,1,1,90,0.0,11.0,130.8,39.14784,-123.79545,39.20339,-123.81909,39.28352,-123.85536,39.3291,-123.86533,39.39779,-123.90591,39.48017,-123.92999,39.53142,-123.947359999999,39.64229,-123.961999999999,39.73711,-123.99692,39.83372,-124.01806,39.92449,-124.0403,40.01099,-124.08612,40.08725,-124.15413,40.15296,-124.250979999999,40.20667,-124.34336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Parkfield),32,1,1,90,0.0,10.2,36.5,35.751982,-120.300046,36.002647,-120.56089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Peninsula) 2011 CFM,655,1,1,90,0.0,13.0,99.7,37.17514,-122.00197,37.22235,-122.05407,37.27902,-122.11594,37.31659,-122.16575,37.35174,-122.20213,37.42341,-122.26628,37.51492,-122.35596,37.62354,-122.44534,37.67787,-122.50232,37.72311,-122.54528,37.83078,-122.61984,37.89651,-122.66515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (San Bernardino N),282,1,1,90,0.0,12.8,35.3,34.3163,-117.549,34.2709,-117.451,34.232843,-117.388692,34.173137,-117.274160999999,34.150027,-117.222023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (San Bernardino S),283,1,1,90,0.0,12.8,43.4,34.150027,-117.222023,34.092795,-117.067674,34.073768,-117.0139,34.033837,-116.90235,34.011347,-116.873541,33.959114,-116.819794999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (San Gorgonio Pass-Garnet HIll),284,1,1,58,0.0,12.8,55.9,33.78825,-116.24629,33.848518,-116.383007,33.848123,-116.426527,33.884664,-116.516889,33.907018,-116.584856,33.917569,-116.623870999999,33.944163,-116.685809,33.937411,-116.778598,33.953154,-116.801391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Andreas (Santa Cruz Mts) 2011 CFM,657,1,1,79,0.0,15.0,62.5,37.17514,-122.00197,37.15797,-121.97604,37.09443,-121.88688,37.05752,-121.81994,37.02349,-121.7641,36.98707,-121.73022,36.93344,-121.66466,36.90468,-121.61674,36.8348,-121.520589999999,36.80405,-121.47635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Cayetano,80,1,1,42,0.0,16.0,42.1,34.4361,-118.762,34.4047,-118.831,34.4021,-118.864999999999,34.41725,-118.913042,34.427038,-118.923852,34.449464,-118.927914,34.448406,-118.943630999999,34.4221,-118.976854,34.421776,-119.007521,34.422944,-119.036709,34.435734,-119.081818,34.432891,-119.103758,34.449967,-119.159061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Clemente,178,1,1,88,0.0,9.0,199.1,31.994933,-117.382539,32.038755,-117.448625,32.063277,-117.502539999999,32.107765,-117.555102,32.125669,-117.604367,32.173872,-117.664869,32.203714,-117.692363,32.233458,-117.736624,32.262009,-117.774251999999,32.311346,-117.82937,32.35586,-117.877817,32.3929,-117.914751,32.477543,-117.953395,32.544257,-117.995502,32.583077,-118.045874999999,32.641468,-118.080884,32.704173,-118.164983,32.740645,-118.226359,32.770266,-118.266172,32.83611,-118.330662999999,32.888944,-118.365125,32.916552,-118.397439,32.948434,-118.454594,32.984281,-118.483975,33.036563,-118.524848999999,33.07696,-118.567196,33.134131,-118.627418,33.168011,-118.666064,33.215109,-118.720391,33.288003,-118.804577,,,,,,,,,,,,,,
San Diego Trough north alt1,774,1,0,90,0.0,8.3,140.5,32.3996,-117.4148,32.474,-117.4576,32.5126,-117.4868,32.5551,-117.5178,32.6289,-117.5665,32.6528,-117.5797,32.6804,-117.5962,32.7339,-117.6303,32.7703,-117.6618,32.7951,-117.6802,32.825,-117.7008,32.8541,-117.7228,32.8706,-117.735,32.8845,-117.7402,32.918,-117.7612,32.9342,-117.7785,32.9473,-117.7899,32.964,-117.816199999999,32.9759,-117.8313,32.9954,-117.8562,33.0317,-117.888299999999,33.0594,-117.9159,33.1049,-117.9507,33.132,-117.9787,33.143,-117.9984,33.1622,-118.0017,33.1863,-118.0205,33.2208,-118.0399,33.265,-118.0741,33.2656,-118.0748,33.3093,-118.1039,33.3321,-118.1235,33.355,-118.1392,33.3693,-118.1529,33.3969,-118.185499999999,33.4244,-118.230899999999,33.4328,-118.2489
